   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=7349 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10749
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674438>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 14007 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6691470>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 19184 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694860>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 20385 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694128>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 10749 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674438>
1655.0  28 | c : DNS request from ('172.31.140.114', 54044) to None: 48 bytes
1655.1  18 | 2021-01-29T14:02:21+0800 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
1655.1  18 | 2021-01-29T14:02:21+0800 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['52.39.144.189', '44.231.216.202', '52.34.114.142', '34.211.246.164', '44.238.190.78', '44.230.27.229', '52.25.24.238', '35.164.173.183']
1655.8 TEL | (proxy checking local liveness)
1655.9  18 | 2021-01-29T14:02:22+0800 [Poll#info] Checkpoint
1659.5 TEL | [91] Running: sudo -n echo -n
1659.5 TEL | [91] ran in 0.03 secs.
1662.9  28 | c : DNS request from ('172.31.140.114', 61488) to None: 41 bytes
1663.0  18 | 2021-01-29T14:02:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
1663.0  18 | 2021-01-29T14:02:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['119.28.109.132', '118.191.216.57', '118.191.216.42']
1664.9  28 | c : DNS request from ('172.31.140.114', 54435) to None: 30 bytes
1665.0  18 | 2021-01-29T14:02:31+0800 [stdout#info] A query: b'drive.wps.cn'
1665.0  18 | 2021-01-29T14:02:31+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1685.9 TEL | (proxy checking local liveness)
1686.0  18 | 2021-01-29T14:02:52+0800 [Poll#info] Checkpoint
1689.7 TEL | [92] Running: sudo -n echo -n
1689.7 TEL | [92] ran in 0.03 secs.
1715.8 TEL | (proxy checking local liveness)
1715.9  18 | 2021-01-29T14:03:22+0800 [Poll#info] Checkpoint
1719.8 TEL | [93] Running: sudo -n echo -n
1719.9 TEL | [93] ran in 0.03 secs.
1722.8  28 | c : DNS request from ('172.31.140.114', 57743) to None: 27 bytes
1722.8  18 | 2021-01-29T14:03:29+0800 [stdout#info] A query: b'slack.com'
1722.9  18 | 2021-01-29T14:03:29+0800 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1730.9  28 | c : DNS request from ('172.31.140.114', 62541) to None: 45 bytes
1731.0  18 | 2021-01-29T14:03:37+0800 [stdout#info] A query: b'settings.data.microsoft.com'
1731.0  18 | 2021-01-29T14:03:37+0800 [stdout#info] Result for b'settings.data.microsoft.com' is ['52.139.153.205']
1746.0 TEL | (proxy checking local liveness)
1746.1  18 | 2021-01-29T14:03:52+0800 [Poll#info] Checkpoint
1750.0 TEL | [94] Running: sudo -n echo -n
1750.0 TEL | [94] ran in 0.03 secs.
1775.9 TEL | (proxy checking local liveness)
1775.9  18 | 2021-01-29T14:04:22+0800 [Poll#info] Checkpoint
1780.1 TEL | [95] Running: sudo -n echo -n
1780.2 TEL | [95] ran in 0.03 secs.
1782.5  28 | c : DNS request from ('172.31.140.114', 49830) to None: 30 bytes
1782.5  18 | 2021-01-29T14:04:29+0800 [stdout#info] A query: b'drive.wps.cn'
1782.5  18 | 2021-01-29T14:04:29+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1805.9 TEL | (proxy checking local liveness)
1805.9  18 | 2021-01-29T14:04:52+0800 [Poll#info] Checkpoint
1810.3 TEL | [96] Running: sudo -n echo -n
1810.3 TEL | [96] ran in 0.03 secs.
1811.5  28 | c : DNS request from ('172.31.140.114', 27311) to None: 44 bytes
1811.6  18 | 2021-01-29T14:04:58+0800 [stdout#info] A query: b'android.clients.google.com'
1811.6  18 | 2021-01-29T14:04:58+0800 [stdout#info] Result for b'android.clients.google.com' is ['216.58.200.238', '172.217.160.78', '172.217.160.110', '172.217.27.142', '172.217.24.14']
1835.8 TEL | (proxy checking local liveness)
1835.9  18 | 2021-01-29T14:05:22+0800 [Poll#info] Checkpoint
1840.4 TEL | [97] Running: sudo -n echo -n
1840.5 TEL | [97] ran in 0.03 secs.
1865.8 TEL | (proxy checking local liveness)
1865.9  18 | 2021-01-29T14:05:52+0800 [Poll#info] Checkpoint
1870.6 TEL | [98] Running: sudo -n echo -n
1870.6 TEL | [98] ran in 0.03 secs.
1895.9 TEL | (proxy checking local liveness)
1895.9  18 | 2021-01-29T14:06:22+0800 [Poll#info] Checkpoint
1900.7 TEL | [99] Running: sudo -n echo -n
1900.8 TEL | [99] ran in 0.03 secs.
1901.1  28 | c : DNS request from ('172.31.140.114', 55397) to None: 30 bytes
1901.2  18 | 2021-01-29T14:06:27+0800 [stdout#info] A query: b'drive.wps.cn'
1901.2  18 | 2021-01-29T14:06:27+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1918.1  28 | c : DNS request from ('172.31.140.114', 55898) to None: 29 bytes
1918.1  18 | 2021-01-29T14:06:44+0800 [stdout#info] A query: b'wx.qlogo.cn'
1918.4  18 | 2021-01-29T14:06:45+0800 [stdout#info] Result for b'wx.qlogo.cn' is ['203.205.232.66', '203.205.234.156']
1925.8 TEL | (proxy checking local liveness)
1925.9  18 | 2021-01-29T14:06:52+0800 [Poll#info] Checkpoint
1930.9 TEL | [100] Running: sudo -n echo -n
1931.0 TEL | [100] ran in 0.03 secs.
1941.5  28 | c : DNS request from ('172.31.140.114', 59213) to None: 38 bytes
1941.5  18 | 2021-01-29T14:07:08+0800 [stdout#info] A query: b'api2.firefoxchina.cn'
1941.5  18 | 2021-01-29T14:07:08+0800 [stdout#info] Result for b'api2.firefoxchina.cn' is ['163.171.198.89']
1955.9 TEL | (proxy checking local liveness)
1955.9  18 | 2021-01-29T14:07:22+0800 [Poll#info] Checkpoint
1961.1 TEL | [101] Running: sudo -n echo -n
1961.1 TEL | [101] ran in 0.03 secs.
1962.9  28 | c : DNS request from ('172.31.140.114', 65283) to None: 41 bytes
1963.0  18 | 2021-01-29T14:07:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
1963.0  18 | 2021-01-29T14:07:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '118.191.216.57', '119.28.109.132']
1971.2  28 | c : DNS request from ('172.31.140.114', 52562) to None: 41 bytes
1971.2  28 | c : DNS request from ('172.31.140.114', 63615) to None: 41 bytes
1971.2  18 | 2021-01-29T14:07:38+0800 [stdout#info] A query: b'fls.jetbrains-agent.com'
1971.2  18 | 2021-01-29T14:07:38+0800 [stdout#info] AAAA query, sending back A instead: b'fls.jetbrains-agent.com'
1971.2  18 | 2021-01-29T14:07:38+0800 [stdout#info] A query: b'fls.jetbrains-agent.com'
1971.3  18 | 2021-01-29T14:07:38+0800 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['104.21.77.208', '172.67.211.133']
1971.3  18 | 2021-01-29T14:07:38+0800 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['104.21.77.208', '172.67.211.133']
1985.9 TEL | (proxy checking local liveness)
1986.0  18 | 2021-01-29T14:07:52+0800 [Poll#info] Checkpoint
1991.2 TEL | [102] Running: sudo -n echo -n
1991.3 TEL | [102] ran in 0.03 secs.
2015.8 TEL | (proxy checking local liveness)
2015.9  18 | 2021-01-29T14:08:22+0800 [Poll#info] Checkpoint
2021.4 TEL | [103] Running: sudo -n echo -n
2021.4 TEL | [103] ran in 0.03 secs.
2024.2  28 | c : DNS request from ('172.31.140.114', 64617) to None: 30 bytes
2024.3  18 | 2021-01-29T14:08:31+0800 [stdout#info] A query: b'drive.wps.cn'
2024.3  18 | 2021-01-29T14:08:31+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2045.8 TEL | (proxy checking local liveness)
2045.9  18 | 2021-01-29T14:08:52+0800 [Poll#info] Checkpoint
2051.5 TEL | [104] Running: sudo -n echo -n
2051.6 TEL | [104] ran in 0.03 secs.
2064.2  28 | c : DNS request from ('172.31.140.114', 56490) to None: 43 bytes
2064.3  18 | 2021-01-29T14:09:11+0800 [stdout#info] A query: b'vortex.data.microsoft.com'
2064.3  18 | 2021-01-29T14:09:11+0800 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2075.9 TEL | (proxy checking local liveness)
2076.0  18 | 2021-01-29T14:09:22+0800 [Poll#info] Checkpoint
2081.7 TEL | [105] Running: sudo -n echo -n
2081.7 TEL | [105] ran in 0.03 secs.
2105.8 TEL | (proxy checking local liveness)
2105.9  18 | 2021-01-29T14:09:52+0800 [Poll#info] Checkpoint
2111.8 TEL | [106] Running: sudo -n echo -n
2111.9 TEL | [106] ran in 0.03 secs.
2115.8  28 | c : DNS request from ('172.31.140.114', 55109) to None: 48 bytes
2115.9  18 | 2021-01-29T14:10:02+0800 [stdout#info] A query: b'mobile.pipe.aria.microsoft.com'
2115.9  18 | 2021-01-29T14:10:02+0800 [stdout#info] Result for b'mobile.pipe.aria.microsoft.com' is ['52.114.36.4']
2131.2  28 | c : DNS request from ('172.31.140.114', 49691) to None: 47 bytes
2131.2  18 | 2021-01-29T14:10:18+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
2131.3  18 | 2021-01-29T14:10:18+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
2135.8 TEL | (proxy checking local liveness)
2135.9  18 | 2021-01-29T14:10:22+0800 [Poll#info] Checkpoint
2142.0 TEL | [107] Running: sudo -n echo -n
2142.0 TEL | [107] ran in 0.03 secs.
2149.4  28 | c : DNS request from ('172.31.140.114', 57938) to None: 30 bytes
2149.5  18 | 2021-01-29T14:10:36+0800 [stdout#info] A query: b'drive.wps.cn'
2149.5  18 | 2021-01-29T14:10:36+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2165.8 TEL | (proxy checking local liveness)
2165.9  18 | 2021-01-29T14:10:52+0800 [Poll#info] Checkpoint
2172.1 TEL | [108] Running: sudo -n echo -n
2172.2 TEL | [108] ran in 0.03 secs.
2195.8 TEL | (proxy checking local liveness)
2195.9  18 | 2021-01-29T14:11:22+0800 [Poll#info] Checkpoint
2202.3 TEL | [109] Running: sudo -n echo -n
2202.3 TEL | [109] ran in 0.03 secs.
2207.3  28 | c : DNS request from ('172.31.140.114', 54273) to None: 47 bytes
2207.4  18 | 2021-01-29T14:11:34+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
2207.4  18 | 2021-01-29T14:11:34+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['74.125.203.132']
2214.7  28 | c : DNS request from ('172.31.140.114', 60487) to None: 28 bytes
2214.7  18 | 2021-01-29T14:11:41+0800 [stdout#info] A query: b'github.com'
2214.7  18 | 2021-01-29T14:11:41+0800 [stdout#info] Result for b'github.com' is ['13.250.177.223']
2225.9 TEL | (proxy checking local liveness)
2225.9  18 | 2021-01-29T14:11:52+0800 [Poll#info] Checkpoint
2232.5 TEL | [110] Running: sudo -n echo -n
2232.5 TEL | [110] ran in 0.03 secs.
2255.8 TEL | (proxy checking local liveness)
2255.9  18 | 2021-01-29T14:12:22+0800 [Poll#info] Checkpoint
2256.4  28 | c : DNS request from ('172.31.140.114', 52685) to None: 35 bytes
2256.5  18 | 2021-01-29T14:12:23+0800 [stdout#info] A query: b'qingcenter.wps.cn'
2256.5  18 | 2021-01-29T14:12:23+0800 [stdout#info] Result for b'qingcenter.wps.cn' is ['239.11.20.1']
2259.7  28 | c : DNS request from ('172.31.140.114', 58890) to None: 28 bytes
2259.7  18 | 2021-01-29T14:12:26+0800 [stdout#info] A query: b'g.live.com'
2259.7  18 | 2021-01-29T14:12:26+0800 [stdout#info] Result for b'g.live.com' is ['40.81.30.101']
2259.9  28 | c : DNS request from ('172.31.140.114', 57302) to None: 45 bytes
2259.9  18 | 2021-01-29T14:12:26+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
2259.9  18 | 2021-01-29T14:12:26+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['180.163.151.161']
2260.4  28 | c : DNS request from ('172.31.140.114', 53941) to None: 44 bytes
2260.4  18 | 2021-01-29T14:12:27+0800 [stdout#info] A query: b'wl.dlservice.microsoft.com'
2261.4  28 | c : DNS request from ('172.31.140.114', 53941) to None: 44 bytes
2261.4  18 | 2021-01-29T14:12:28+0800 [stdout#info] A query: b'wl.dlservice.microsoft.com'
2262.6 TEL | [111] Running: sudo -n echo -n
2262.6 TEL | [111] ran in 0.03 secs.
2262.9  28 | c : DNS request from ('172.31.140.114', 58247) to None: 41 bytes
2263.0  18 | 2021-01-29T14:12:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
2263.0  18 | 2021-01-29T14:12:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '118.191.216.42', '119.28.109.132']
2263.3  28 | c : DNS request from ('172.31.140.114', 51307) to None: 30 bytes
2263.4  18 | 2021-01-29T14:12:30+0800 [stdout#info] A query: b'drive.wps.cn'
2263.4  18 | 2021-01-29T14:12:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2265.2  18 | 2021-01-29T14:12:31+0800 [stdout#info] Result for b'wl.dlservice.microsoft.com' is ['60.221.231.57', '60.221.231.14', '60.221.231.7', '60.221.231.8', '60.221.231.15', '42.49.13.29']
2265.2  18 | 2021-01-29T14:12:31+0800 [stdout#info] Result for b'wl.dlservice.microsoft.com' is ['60.221.231.57', '60.221.231.14', '60.221.231.7', '60.221.231.8', '60.221.231.15', '42.49.13.29']
2270.3  28 | c : DNS request from ('172.31.140.114', 62655) to None: 48 bytes
2270.4  18 | 2021-01-29T14:12:37+0800 [stdout#info] A query: b'mobile.pipe.aria.microsoft.com'
2270.4  18 | 2021-01-29T14:12:37+0800 [stdout#info] Result for b'mobile.pipe.aria.microsoft.com' is ['52.114.128.43']
2284.0  28 | c : DNS request from ('172.31.140.114', 61218) to None: 47 bytes
2284.0  18 | 2021-01-29T14:12:50+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
2284.1  18 | 2021-01-29T14:12:50+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['74.125.203.132']
2285.8 TEL | (proxy checking local liveness)
2285.9  18 | 2021-01-29T14:12:52+0800 [Poll#info] Checkpoint
2292.8 TEL | [112] Running: sudo -n echo -n
2292.8 TEL | [112] ran in 0.03 secs.
2315.9 TEL | (proxy checking local liveness)
2316.0  18 | 2021-01-29T14:13:22+0800 [Poll#info] Checkpoint
2322.9 TEL | [113] Running: sudo -n echo -n
2322.9 TEL | [113] ran in 0.03 secs.
2345.8 TEL | (proxy checking local liveness)
2345.9  18 | 2021-01-29T14:13:52+0800 [Poll#info] Checkpoint
2353.1 TEL | [114] Running: sudo -n echo -n
2353.1 TEL | [114] ran in 0.04 secs.
2360.1  28 | c : DNS request from ('172.31.140.114', 62983) to None: 47 bytes
2360.2  18 | 2021-01-29T14:14:06+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
2360.2  18 | 2021-01-29T14:14:06+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['74.125.203.132']
2370.9  28 | c : DNS request from ('172.31.140.114', 9741) to None: 45 bytes
2370.9  18 | 2021-01-29T14:14:17+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
2370.9  18 | 2021-01-29T14:14:17+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['180.163.151.33']
2373.4  28 | c : DNS request from ('172.31.140.114', 61721) to None: 29 bytes
2373.5  18 | 2021-01-29T14:14:20+0800 [stdout#info] A query: b'pcfg.wps.cn'
2373.5  18 | 2021-01-29T14:14:20+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
2375.8 TEL | (proxy checking local liveness)
2375.9  18 | 2021-01-29T14:14:22+0800 [Poll#info] Checkpoint
2383.2 TEL | [115] Running: sudo -n echo -n
2383.2 TEL | [115] ran in 0.03 secs.
2385.5  28 | c : DNS request from ('172.31.140.114', 62573) to None: 30 bytes
2385.6  18 | 2021-01-29T14:14:32+0800 [stdout#info] A query: b'drive.wps.cn'
2385.7  18 | 2021-01-29T14:14:32+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2405.9 TEL | (proxy checking local liveness)
2406.0  18 | 2021-01-29T14:14:52+0800 [Poll#info] Checkpoint
2413.4 TEL | [116] Running: sudo -n echo -n
2413.4 TEL | [116] ran in 0.03 secs.
2423.0  28 | c : DNS request from ('172.31.140.114', 16435) to None: 47 bytes
2423.0  18 | 2021-01-29T14:15:09+0800 [stdout#info] A query: b'clientservices.googleapis.com'
2423.0  18 | 2021-01-29T14:15:09+0800 [stdout#info] Result for b'clientservices.googleapis.com' is ['74.125.204.94']
2435.8 TEL | (proxy checking local liveness)
2435.9  18 | 2021-01-29T14:15:22+0800 [Poll#info] Checkpoint
2443.5 TEL | [117] Running: sudo -n echo -n
2443.6 TEL | [117] ran in 0.03 secs.
2445.8  28 | c : DNS request from ('172.31.140.114', 64462) to None: 35 bytes
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] Updated query of type 28 from b'localhost.openvpn' to b'localhost'
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] A query: b'localhost'
2445.9  28 | c : DNS request from ('172.31.140.114', 51463) to None: 27 bytes
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] Result for b'localhost.openvpn' is ['127.0.0.1']
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
2445.9  18 | 2021-01-29T14:15:32+0800 [stdout#info] A query: b'localhost'
2446.0  18 | 2021-01-29T14:15:32+0800 [stdout#info] Result for b'localhost' is ['127.0.0.1']
2446.5  28 | c : DNS request from ('172.31.140.114', 51192) to None: 40 bytes
2446.5  18 | 2021-01-29T14:15:33+0800 [stdout#info] A query: b'api.apple-cloudkit.com'
2446.6  18 | 2021-01-29T14:15:33+0800 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.36', '17.248.165.37', '17.248.165.12', '17.248.165.80', '17.248.165.132', '17.248.165.100', '17.248.165.17', '17.248.165.111']
2459.6  28 | c : DNS request from ('172.31.140.114', 65091) to None: 35 bytes
2459.6  18 | 2021-01-29T14:15:46+0800 [stdout#info] A query: b'dns.weixin.qq.com'
2459.8  18 | 2021-01-29T14:15:46+0800 [stdout#info] Result for b'dns.weixin.qq.com' is ['49.51.20.85', '49.51.89.155']
2463.0  28 | c : DNS request from ('172.31.140.114', 55104) to None: 29 bytes
2463.1  18 | 2021-01-29T14:15:49+0800 [stdout#info] A query: b'pcfg.wps.cn'
2463.1  18 | 2021-01-29T14:15:49+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
2465.8 TEL | (proxy checking local liveness)
2465.9  18 | 2021-01-29T14:15:52+0800 [Poll#info] Checkpoint
2473.7 TEL | [118] Running: sudo -n echo -n
2473.7 TEL | [118] ran in 0.03 secs.
2486.6  28 | c : DNS request from ('172.31.140.114', 51037) to None: 45 bytes
2486.7  18 | 2021-01-29T14:16:13+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
2486.7  18 | 2021-01-29T14:16:13+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['180.163.151.33']
2494.6  28 | c : DNS request from ('172.31.140.114', 53698) to None: 29 bytes
2494.7  18 | 2021-01-29T14:16:21+0800 [stdout#info] A query: b'wx.qlogo.cn'
2494.7  18 | 2021-01-29T14:16:21+0800 [stdout#info] Result for b'wx.qlogo.cn' is ['203.205.234.156', '203.205.232.66']
2495.8 TEL | (proxy checking local liveness)
2495.9  18 | 2021-01-29T14:16:22+0800 [Poll#info] Checkpoint
2499.8  28 | c : DNS request from ('172.31.140.114', 12285) to None: 47 bytes
2499.9  18 | 2021-01-29T14:16:26+0800 [stdout#info] A query: b'clientservices.googleapis.com'
2499.9  18 | 2021-01-29T14:16:26+0800 [stdout#info] Result for b'clientservices.googleapis.com' is ['74.125.204.94']
2503.8 TEL | [119] Running: sudo -n echo -n
2503.9 TEL | [119] ran in 0.03 secs.
2509.2  28 | c : DNS request from ('172.31.140.114', 59047) to None: 30 bytes
2509.3  18 | 2021-01-29T14:16:36+0800 [stdout#info] A query: b'drive.wps.cn'
2509.3  18 | 2021-01-29T14:16:36+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2525.8 TEL | (proxy checking local liveness)
2525.9  28 | c : DNS request from ('172.31.140.114', 50472) to None: 29 bytes
2525.9  18 | 2021-01-29T14:16:52+0800 [Poll#info] Checkpoint
2526.0  18 | 2021-01-29T14:16:52+0800 [stdout#info] A query: b'pcfg.wps.cn'
2526.0  18 | 2021-01-29T14:16:52+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
2531.6  28 | c : DNS request from ('172.31.140.114', 56472) to None: 36 bytes
2531.7  18 | 2021-01-29T14:16:58+0800 [stdout#info] A query: b'updates.bjango.com'
2531.7  18 | 2021-01-29T14:16:58+0800 [stdout#info] Result for b'updates.bjango.com' is ['108.61.220.241']
2534.0 TEL | [120] Running: sudo -n echo -n
2534.0 TEL | [120] ran in 0.03 secs.
2555.9 TEL | (proxy checking local liveness)
2555.9  18 | 2021-01-29T14:17:22+0800 [Poll#info] Checkpoint
2563.0  28 | c : DNS request from ('172.31.140.114', 60097) to None: 41 bytes
2563.1  18 | 2021-01-29T14:17:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
2563.1  18 | 2021-01-29T14:17:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '118.191.216.57', '119.28.109.132']
2564.2 TEL | [121] Running: sudo -n echo -n
2564.2 TEL | [121] ran in 0.03 secs.
2582.7  28 | c : DNS request from ('172.31.140.114', 56073) to None: 48 bytes
2582.8  18 | 2021-01-29T14:17:49+0800 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
2582.8  18 | 2021-01-29T14:17:49+0800 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['35.244.247.133']
2585.9 TEL | (proxy checking local liveness)
2585.9  18 | 2021-01-29T14:17:52+0800 [Poll#info] Checkpoint
2594.3 TEL | [122] Running: sudo -n echo -n
2594.3 TEL | [122] ran in 0.04 secs.
2615.9 TEL | (proxy checking local liveness)
2616.0  18 | 2021-01-29T14:18:22+0800 [Poll#info] Checkpoint
2617.1  28 | c : DNS request from ('172.31.140.114', 61466) to None: 28 bytes
2617.2  18 | 2021-01-29T14:18:23+0800 [stdout#info] A query: b'github.com'
2617.2  18 | 2021-01-29T14:18:23+0800 [stdout#info] Result for b'github.com' is ['13.250.177.223']
2624.5 TEL | [123] Running: sudo -n echo -n
2624.5 TEL | [123] ran in 0.03 secs.
2624.6  28 | c : DNS request from ('172.31.140.114', 65240) to None: 30 bytes
2624.7  18 | 2021-01-29T14:18:31+0800 [stdout#info] A query: b'drive.wps.cn'
2624.7  18 | 2021-01-29T14:18:31+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2645.8 TEL | (proxy checking local liveness)
2645.9  18 | 2021-01-29T14:18:52+0800 [Poll#info] Checkpoint
2649.4  28 | c : DNS request from ('172.31.140.114', 55098) to None: 38 bytes
2649.5  18 | 2021-01-29T14:18:56+0800 [stdout#info] A query: b'time-macos.apple.com'
2649.5  18 | 2021-01-29T14:18:56+0800 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.125', '17.253.68.123', '17.253.68.251', '17.253.84.253', '17.253.84.123']
2651.5  28 | c : DNS request from ('172.31.140.114', 33686) to None: 44 bytes
2651.6  18 | 2021-01-29T14:18:58+0800 [stdout#info] A query: b'android.clients.google.com'
2651.6  18 | 2021-01-29T14:18:58+0800 [stdout#info] Result for b'android.clients.google.com' is ['172.217.160.78', '172.217.160.110']
2654.6 TEL | [124] Running: sudo -n echo -n
2654.7 TEL | [124] ran in 0.03 secs.
2675.9 TEL | (proxy checking local liveness)
2675.9  18 | 2021-01-29T14:19:22+0800 [Poll#info] Checkpoint
2684.8 TEL | [125] Running: sudo -n echo -n
2684.8 TEL | [125] ran in 0.03 secs.
2704.4  28 | c : DNS request from ('172.31.140.114', 64317) to None: 29 bytes
2704.5  18 | 2021-01-29T14:19:51+0800 [stdout#info] A query: b'pcfg.wps.cn'
2704.5  18 | 2021-01-29T14:19:51+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
2705.8 TEL | (proxy checking local liveness)
2705.9  18 | 2021-01-29T14:19:52+0800 [Poll#info] Checkpoint
2714.9 TEL | [126] Running: sudo -n echo -n
2715.0 TEL | [126] ran in 0.02 secs.
2735.9 TEL | (proxy checking local liveness)
2735.9  18 | 2021-01-29T14:20:22+0800 [Poll#info] Checkpoint
2744.0  28 | c : DNS request from ('172.31.140.114', 63742) to None: 30 bytes
2744.1  18 | 2021-01-29T14:20:30+0800 [stdout#info] A query: b'drive.wps.cn'
2744.1  18 | 2021-01-29T14:20:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2745.1 TEL | [127] Running: sudo -n echo -n
2745.1 TEL | [127] ran in 0.03 secs.
2765.9 TEL | (proxy checking local liveness)
2765.9  18 | 2021-01-29T14:20:52+0800 [Poll#info] Checkpoint
2775.2 TEL | [128] Running: sudo -n echo -n
2775.3 TEL | [128] ran in 0.03 secs.
2791.0 TEL | Main process (bash --norc)
2791.0 TEL |  exited with code 0.
2791.1 TEL | END SPAN runner.py:726(wait_for_exit) 2776.8s
2791.1 >>> | Your process has exited.
2791.1 TEL | EXITING successful session.
2791.1 >>> | Exit cleanup in progress
2791.1 TEL | (Cleanup) Terminate local process
2791.1 TEL | Local process is already dead (ret=0)
2791.1 TEL | (Cleanup) Kill BG process [28] sshuttle
2791.1  28 | >> pfctl -a sshuttle6-12300 -F all
2791.1 TEL | (Cleanup) Unmount remote filesystem
2791.1 TEL | [129] Running: umount -f /tmp/tel-t0i0u7n4/fs
2791.1  28 | >> pfctl -X 13796012472152281663
2791.1  28 | >> pfctl -a sshuttle-12300 -F all
2791.1  28 | >> pfctl -X 13796012471924354911
2791.2 TEL | [28] sshuttle: exit -15
